5,鹿晗练舞视频来啦！！天了噜简直太苏！！
39,鹿晗 出道时的第一支舞
54,一言不合就打架，打成平手就斗舞 鹿晗这段有点帅.
93,鹿晗这个羞涩孩子，跳舞一顶胯就笑场！不过。好帅
312,《超级冠军》跳舞的鹿晗帅的不得了
993,鹿晗舞蹈视频混剪，帅炸.
1412,你从未见过的鹿晗舞蹈混剪，这个舞蹈很鹿晗！
1413,鹿晗真的不错！跳起舞来 简直是“万人迷”
1460,鹿晗早期的舞蹈视频，你绝对没有见过这么萌的鹿晗
1493,这么小就跳广场舞，长大了岂不是鹿晗！
1581,鹿晗出道时的第一支舞 太撩人了
1717,鹿晗《超级冠军》舞蹈视频 舞者:polly
1803,鹿晗的顶胯舞蹈迷住你了吗
1909,分享一只跳舞很酷的帅哥鹿晗.
2675,鹿晗《某时某刻 Catch me when I fall》舞台首唱
2855,鹿晗舞蹈混剪
2895,"鹿晗的一段经典跳舞视频,看一次被帅到一次!！"
2954,安利鹿晗先生的舞蹈一波儿
2960,"exo12经典舞台,那一年吴亦凡鹿晗都在"
3023,听 Vol.47：鹿晗舞曲新歌诉说“诺言”-企鹅FM
3259,一言不合就打架，打成平手就斗舞 鹿晗这段有点帅
3437,鹿晗来我们班跳了个舞
3464,鹿晗的一段经典跳舞视频，看一次被帅到一次
3510,"撩妹技能跳舞,,跳舞担当的，除了鹿晗还有谁？！"
3660,西青区舞蹈节95中作品《That Good Good》(鹿晗)
3984,"啊啊啊开场舞,啊啊啊我的鹿晗,我的妈,我的天"
4352,鹿晗会唱歌，会跳舞，会踢球，就是不会娶我
4382,鹿晗的一段经典舞蹈视频，气氛很燃，简直帅炸了~！
4579,SPORTSTYLE SUEDE鹿晗同款经典BBOY舞休闲板鞋
4932,鹿晗跳舞的样子真的太帅！！！
4963,鹿晗群舞秀，太帅啦
5065,鹿晗超帅的一段舞蹈，《咆哮》现场版
5270,Anyone Out There (鹿晗舞蹈混剪)
5394,一段EXO的舞蹈，鹿晗……
5505,我的鹿晗【超级冠军】舞蹈教学
6349,39-44 SPORTSTYLE SUEDE鹿晗同款经典BBOY舞休闲板鞋
6460,张艺兴和鹿晗的舞蹈solo，你们觉得谁的舞蹈更撩人？!
7055,"鹿晗在EXO跳的舞可真帅！,当然，现在跳舞也帅！！！"
7148,#鹿晗#舞蹈混剪.
7194,鹿晗跳舞合集。
7519,鹿晗部分舞蹈剪辑，天生舞台王者鹿
7994,EXO-L12人，鹿晗领舞
9013,秋之韵领舞的学长，为什么感觉迷之像鹿晗???
9232,鹿晗重启舞蹈集辑期待探索新专mv
9319,"鹿晗 (有点儿意思), 练习室舞蹈版"
9394,鹿晗舞蹈秀 帅气鹿
9973,鹿晗的舞蹈直播。
10033,鹿晗出道的第一支舞蹈，也是我们初见鹿晗的那天
10123,鹿晗x陈伟霆x张艺兴x易烊千玺 舞蹈混剪 帅炸了
10334,"看#鹿晗#帅气舞蹈背景音乐也很好听, 完美搭配"
10797,百看不厌 帅我一脸 鹿晗舞蹈混剪我已猝
13626,鹿晗这一段舞蹈真的帅爆了！！！
13954,鹿晗舞蹈混剪，好撩
13955,"鹿晗舞蹈合集,啊哈哈哈超级冠军在最后"
14114,鹿晗跳舞怎么样不用我说的！喜欢就点赞吧！
14115,鹿晗跳舞合集 撩到你体无完肤
14361,鹿晗亲自教你学跳舞
14906,鹿晗歌曲《加减乘除》+ 舞蹈秀，被撩的不要不要的！
14988,鹿晗《超级冠军》舞蹈版
15091,鹿晗的歌舞 你要不要学
15192,鹿晗出道第一支舞
15201,鹿晗超帅的SOLO舞蹈
15393,鹿晗EXO时期舞蹈视频
15612,流行舞串烧，最后加上鹿晗的《超级冠军》，谢谢支持
15868,今晚的课是鹿晗的舞 冒险时间第一节课 能来的 来吧
15959,"即使恐高也是站在舞台最顶端的人., ——鹿晗"
16790,爆炸 我们鹿晗真的是跳起舞来 抓拍的都是经典
18131,这舞蹈伴奏听着好像《盗墓笔记》鹿晗跳的 跳机舞
19314,有点儿意思MV蓝光画质，鹿晗跳舞帅爆了。
19670,一言不合就打架，打成平手就斗舞 鹿晗这段帅爆了
19874,一个鹿晗的迷妹，点了三支舞
19896,一段关于鹿晗舞蹈的剪辑，霸气！
20413,谢谢你们那么帅，还跳鹿晗的舞
20465,小学生厉害了，鹿晗的舞，有点意思
20936,喜欢鹿晗跳舞的人请点赞
21084,舞台下边要有三个快换间，大张伟、鹿晗、Dancer。
21085,舞台好大听说鹿晗会来哟
21086,舞蹈秀/鹿晗/帅帅的可爱
21087,舞蹈老师说我这张像鹿晗，真的嘛？
21289,我知道了，鹿晗跳舞好看，是因为他腿长
21320,我在看鹿晗跳舞
21971,"我们回顾鹿晗出道第一支舞吧, 实力派早点回来,"
22295,我家鹿晗的舞蹈。被他们毁了
22977,为什么是男生给鹿晗伴舞而不是女生
23552,跳起舞的鹿晗，简直无法形容
23619,天啦，看了几遍鹿晗跳舞的视频！晚上做梦都梦到他了
24177,帅你一脸好劲爆！EXO鹿晗酷帅舞蹈
25792,人家给鹿晗伴舞我们给大张伟差距怎么就这么大
27176,楠楠老师今天说我跳舞有鹿晗的范儿
27880,鹿晗坐街舞是好到不得了！
27974,鹿晗最后一次以exo成员身份站在exo演唱会舞台上
28258,#鹿晗#这个羞涩孩子跳舞一顶胯就笑场
28259,“鹿晗这个羞涩孩子，跳舞一顶胯就笑场！”
28278,鹿晗这次当EXO领舞 站最前面
28281,鹿晗 这般舞艺没有不爱得，炒鸡爱你 ，怎么办？
28326,鹿晗怎么这么牛 什么都会 足球篮球跳舞唱歌学习
28784,鹿晗一言不和就跳舞
29031,"鹿晗演唱会,最喜欢的独舞。"
29199,#鹿晗# 小三爷，墓中蹦迪，不如跳舞，盗墓不如跳舞。
29344,鹿晗舞蹈全集 实力撩妹
29345,"鹿晗舞蹈练习室,好帅"
29346,鹿晗舞蹈混剪。
30168,鹿晗跳舞，一顶胯就害羞笑场
30169,鹿晗跳舞，还想不想看？
30170,鹿晗跳舞不错
30171,鹿晗跳的舞真帅
30173,鹿晗跳的盗墓舞，好逗
30813,鹿晗上2017春晚舞台哦！！！????
31122,鹿晗你找我做舞伴可以吗
32280,鹿晗经典舞蹈
33030,鹿晗歌唱的不错嘛！还有舞跳的好！
33260,#鹿晗#《冒险时间》练习室版MV精湛舞蹈霸气再现
33305,鹿晗《超级冠军》仿舞 听到老公的歌好感动
33419,鹿晗的一段经典舞蹈，被帅到了！！
33506,鹿晗的舞蹈混剪
33507,鹿晗的舞蹈——好看
33508,鹿晗的舞蹈，别忘来看哟。
33509,鹿晗的舞蹈
33510,鹿晗的舞。
33770,鹿晗的编舞师给我们上过课信吗！
33815,鹿晗带领 全场舞动 嗨起来
33998,鹿晗出道时的第一只舞蹈，看一次被帅到一次
33999,鹿晗出道时的第一支舞 ，曾经一眼惊艳，以后再不能忘
34000,鹿晗出道时的第一支舞.mp4
34001,鹿晗出道时的第一支舞
34002,鹿晗出道的第一支舞蹈 真好
34050,鹿晗 - 超级冠军JowVincent&Boom舞蹈模仿
35765,李总说鹿晗太适合跳舞 现场看更燃
36981,今天复习了鹿晗的舞蹈《有点儿意思》
37039,今年春晚tf和鹿晗联盟跳舞
37064,街舞老师长的爆像鹿晗！
37259,鸡年春晚节目单，开场歌舞:tfboys，鹿晗等
37310,回顾一下鹿晗出道时和KAi的第一支舞，帅的不要不要的
38354,给鹿晗伴舞的帅哥们
38534,福利②鹿晗！啊！啊！啊！销魂的舞姿！那小妖腰那
39319,〞舞裆派〞弟子，鹿晗
39578,从未见过的鹿晗舞蹈混剪
40378,不爱鹿晗歌，不爱鹿晗脸。唯爱其舞蹈，观之无烦恼。
40827,班里还有谁想跳鹿晗的舞啊求速来
41610,SPORTSTYLE SUEDE鹿晗同款经典BBOY舞休闲板鞋39一44
41741,N1800 SPORTSTYLE SUEDE鹿晗同款经典BBOY舞休闲板鞋
41919,EXO史上最经典的一次编舞，被领头的鹿晗帅爆了！
41924,EXO-鹿晗最精彩舞蹈
42475,178会跳街舞的男生加我，做鹿晗替身，800一天
42476,178会跳街舞的男生加他，做鹿晗替身，800一天
42618,150 SPORTSTYLE SUEDE鹿晗同款经典BBOY舞休闲板鞋
42663,12.9惊现鹿晗舞蹈，超好看（搜索垫江五中吧）
42827,坐等元旦节目，xo舞蹈，鹿晗舞蹈
43394,昨晚我门在家没事干 学鹿晗跳舞
43461,昨晚梦见了鹿晗，他还教我跳舞了 是不是白天想太多了
44094,尊师孽苏沁尊师季雪.底线鹿晗.备注舞魅.
44095,尊师孽苏沁.底线鹿晗.备注舞魅.
47503,主要是鹿晗足球好，然后舞跳的好。
47682,主持人撒贝宁 我们给大张伟伴舞 还有鹿晗呦
48458,终于学会鹿晗-有点意思儿舞蹈了（第一阶段）
48459,终于学会鹿晗-有点意思儿舞蹈了
49060,致： 优雅跳舞的世勋＆永远十八岁的鹿晗
49422,至少鹿晗跳舞好
49625,志祥舞跟鹿晗舞相同/:strong/:rose/:rose/:rose
52843,这这这是儿子舞蹈社的老师，这这这不是鹿晗吗？
52880,这张有没有般配的即时感，我和鹿晗就差一个舞台
53792,这是我鹿晗的伴舞啊，怎么会教李小璐呢
54277,这是鹿晗的最新流行的舞蹈
55653,这老师也太不靠谱了 你见过鹿晗等舞蹈老师的么
56124,这回是鹿晗的舞，下次我想跳吴亦凡的
56470,这个舞蹈团跳的事鹿晗的
56471,这个舞蹈看着像鹿晗跳的吗
56636,"这个是鹿晗的舞蹈的照片,只不过记不起来是哪个了"
58039,这不就是鹿晗舞蹈刚开始的画面么
58691,找鹿晗的舞蹈看去
58849,招16女生班喜欢鹿晗 而且想跳鹿晗舞的
59001,张艺兴跳舞是要比吴亦凡鹿晗好点
59002,张艺兴跳舞厉害还是鹿晗还是黄子韬还是差不多
59204,张艺兴的what u need我觉得编舞比鹿晗的好看
61239,咱葬爱家族的会尬舞，鹿晗不会尬舞
62881,咋不让鹿晗来跳个舞，帅炸了
63401,“愿不愿意给鹿晗吴世勋一个同台跳舞的机会”
63693,原来张艺兴，鹿晗，掏粪男孩跳舞这么好
64116,原来鹿晗不仅唱歌好听擅长跳舞
65003,余老板 发现你家鹿晗跳舞挺帅的
65756,"有种歌叫薛之谦,, 有种神秘叫鹿晗,, 有种舞蹈叫EXO"
68575,有看头了，又有鹿晗的舞蹈
70280,迎新晚会我们院有一个舞蹈跳的鹿晗的超级冠军
71893,艺术节又唱鹿晗的歌又跳鹿晗的舞（太难了）
71939,"易烊千玺舞神,鹿晗必火,（李白诗人真厉害）,"
76462,一会儿分享你一个鹿晗在MAMA颁奖礼上跳舞
76618,一个踢踏舞一个是鹿晗的什么舞
78567,要是鹿晗伴舞，怎么也得去
79812,杨洋会跳的舞鹿晗那些都不会跳的出来吧
80105,"杨幂的腰,李易峰的腿,鹿晗的舞蹈,我草 给跪了！"
80723,亚洲舞王鹿晗，亚洲舞霸张艺兴，亚洲舞帝罗志祥。
81120,压箱底的视频……鹿晗以往的舞蹈剪辑，就是要撩你
81465,学校有人跳鹿晗的舞，好开心啊
81659,学鹿晗跳舞/::L
82679,星空闪闪鹿晗cpqq街舞，杨洋帅气，猜猜是谁，是我
85832,学会给鹿晗伴舞
87849,想要13年天团舞台鹿晗的待遇
87856,想学鹿晗舞蹈有点意思的现在可以提前预约了，点赞哦
87963,想跳鹿晗的舞
88428,想看安岩鹿晗尬舞
88499,想和鹿晗尬舞(??ω??)
89069,现在炫舞主题曲变成鹿晗的歌了？？？
89613,现在的鹿晗真的是越来越帅，玩手机睡觉跳舞骑自行车
89708,现在把舞蹈拿出来再比，鹿晗明显差太远了啊
90239,下一个舞蹈目标鹿晗十二金鸭
91119,喜欢有我的鹿晗 也有双中的舞
91880,喜欢鹿晗的舞蹈的加qq群594296530
92142,喜欢鹿晗的就赞一个吧！这是鹿晗弹钢琴和跳舞的时候
93045,希望可以学会鹿晗的舞步。。。
93276,舞团除了鹿晗合作的 我啥都不知道
93278,"舞台上的鹿晗,你知道吗,#鹿晗真的不错#"
93279,舞台上的鹿晗
93280,"“舞台搭了两天，你走到这儿用了八年” , —— 鹿晗"
93281,“舞台搭了两天 你走到这儿用了八年” —— 鹿晗
93283,舞动圣诞，鹿晗愿望季嗨起来……
93284,舞动辉煌的人是谁？是鹿晗！
93285,舞蹈中的鹿晗多帅
93286,舞蹈服是鹿晗的，真的嫌它
93287,舞蹈服是鹿晗的，真的嫌它～～～
93288,舞蹈啊 鹿晗的
93301,武结圆梦终于和鹿晗站在了人生最重要的舞台
94475,吴亦凡跟鹿晗舞都一般
94508,吴亦凡的舞伴跳舞都穿鹿晗同款
95242,卧槽 鹿晗在我们附近排舞了
95252,卧槽 鹿晗演个盗墓笔记 .竟然在墓里跳舞.牛逼
96001,我肿么不晓得鹿晗出新舞了/:dig
96547,我只是喜欢和exo一起跳舞很霸气的鹿晗世勋
96812,我只爱看鹿晗跳舞
96978,我知道鹿晗的编舞团有个叫 这名字的
97826,我在跳舞这里，想学鹿晗的舞
97944,我在看鹿晗跳舞的视频
100239,我也是没电视看才去看跑男，刚好期鹿晗在跳舞
100974,我要拍看鹿晗那个拼舞的
101722,我兴练舞已经全部练会了 最后鹿晗上 三天临时赶紧学
102100,我想学鹿晗的超级冠军舞蹈
102446,我想看鹿晗跳舞
103149,我喜欢一个人、他会跳舞、还会唱歌、他的名字叫鹿晗
103246,我喜欢跳舞好看的，比如我家KAI 和鹿晗????
103559,我喜欢鹿晗跳舞撩衣服
103560,我喜欢鹿晗跳舞
103705,我喜欢鹿晗就是因为他跳舞好看
103969,我喜欢看鹿晗的那个舞
104911,我跳舞跳的就是伯贤和鹿晗的位置
104924,我天团的哥哥才1080……鹿晗还在我面前跳舞啊……
105582,我说的鹿晗的伴舞团是他演唱会那个
106131,我是跳舞的/::P鹿晗的。。。。  
108510,我朋友还去过鹿晗舞蹈室呢
109561,我们要给古巨基 鹿晗。。。。。。伴舞
109589,我们学校给鹿晗伴舞的男生们
109596,我们选鹿晗的舞蹈片段
109796,我们去北京的环球春晚，男生给鹿晗伴舞！！！！
110088,我们可以跳鹿晗的舞/::$
110769,我们的开场舞是鹿晗的超级冠军
110881,我们班男生跳舞的帽子是鹿晗的??(??^o^??)??
111835,我鹿晗妹妹80度每天坚持唱歌跳舞25小时
113386,我看到tf粉是术有专攻说tf唱歌跳舞比鹿晗好太多
114387,"我居然在看鹿晗和黄子韬跳shinee的舞,恍恍惚惚"
115369,我竟然看到有人在跳鹿晗的舞蹈
115880,我叫madina，读38中初二爱好跳舞，偶像鹿晗
116191,我家男神鹿晗去跳喂鸡舞，这这这，，，
117013,我家koosung好像去北京给鹿晗排舞了/::B
117321,"我挥洒汗水 相信未来舞台会很大,,by.鹿晗"
117718,我和鹿晗在银行里跳舞-_-||
118273,我好喜欢看鹿晗跳舞啊！ 我帅
119122,我更喜欢鹿晗跳的舞哎
119833,我感觉我最近一直在学鹿晗的舞蹈！
121152,我的愿望是，有一天我能站在鹿晗演唱会的舞台上
122590,我的，鹿晗舞蹈混杂，毫无抵抗力
122668,我的鹿晗是最帅的，好迷人，舞蹈是全世界跳得最棒的
122695,我的鹿晗世勋开艺兴，保佑我舞蹈不挂科！！！！！
125018,我比较不想看鹿晗单独唱歌，跳个舞还是可以，
125683,我爱小鲜肉 鹿晗 亚洲人气舞王！鹿晗最帅！！！
127082,问一下大家上次大伙跳的鹿晗那个舞叫什么名来的？
127743,［尊师舞泽天］鹿晗??
127744,［尊师舞泽天］鹿晗都那么努力了，你为什么不努力？
127766,唯有鹿晗 音乐 舞蹈不能放弃
128688,为什么谈到炫舞和鹿晗我就停不下来
129200,为什么不让我们女生给鹿晗伴舞
129201,为什么不让女生给鹿晗伴舞
129539,"为毛还会有鹿晗编舞师的课的说..,后悔了今年 ,"
130051,为了给你们的鹿晗欧巴伴舞已经丢了半条命
130464,网友剪辑的鹿晗舞蹈集合，太多的想不到，萌
131539,现代舞 鹿晗的超级冠军
131746,万水千山总是情，鹿晗跳舞唱歌样样行～
131965,晚会竟然有我男神的歌和舞蹈，帅到哭，大爱鹿晗。
132785,完了爱上鹿晗的舞蹈了，我要学
133241,哇！tfboys和鹿晗都是开场舞！今年春晚好棒！！
133560,"突然中了鹿晗MV特别是舞蹈部分的毒,,????(?1"
133592,突然想在春晚的舞台上看到鹿晗同学
133980,突然发现鹿晗跳舞挺帅的，都快变花痴了
134026,"突然发现鹿晗的伴舞也全是穿PUMA,这也太尽职了"
134043,突然发现会跳舞的男生特别帅，比如说我家鹿晗~
134552,同鹿晗跳舞
135487,听闻纤舞幽持刀为护baby鹿晗？
135671,听说要跳 鹿晗的舞蹈
136184,听说今年，开场舞就是鹿晗。
136933,听 Vol.47：鹿晗舞曲新歌诉说“诺言”-企鹅FM 好听
137015,跳舞我只服鹿晗和刘维，非常棒/::|
137016,跳舞的鹿晗
137017,跳舞唱歌捧鹿晗 你觉的艺兴被打压
137024,跳鹿晗的舞穿防弹的打歌服？？？？拿你们超级棒
137671,天啦！看了鹿晗跳舞的视频，晚上做梦都梦到他了！
137672,天啦，看了几遍鹿晗跳舞的视频！晚上做梦都能到他了
138706,唐鑫 自编一段街舞 配乐是鹿晗 的星动力
139740,她很喜欢唱鹿晗的歌还喜欢跳鹿晗的舞
139789,她跟我说鹿晗跳舞很喜欢抓裆下
139934,他自学的鹿晗的舞蹈
140773,他们还跳鹿晗的舞蹈呢
140782,他们粉丝还说好久没看鹿晗跳舞了
141866,所以鹿晗也跳舞吗
141884,所以鹿晗算歌手演员还是舞者
142049,所以啊，上海没在门口看到鹿晗，看到伴舞团也知足了
142336,随着时间推移，到时候鹿晗也会固定留在一个舞社
143186,送给那些喜欢鹿晗和GD，韩舞的妹子们
143679,小舞台吧，低调点，叫鹿晗一起
145257,谁要学鹿晗的舞报名
146523,谁比较会这类型舞就谁跳鹿晗的
148354,是你自己编的舞蹈，还是和鹿晗的那个练习室MV一样呢
