5,鹿晗练舞视频来啦！！天了噜简直太苏！！
148909,是给鹿晗伴舞啊？
149082,是的吧宁婧艺术节要跳街舞 鹿晗的
149284,是不是鹿晗的哪段啊！感觉好像鹿晗的舞哦！
149523,室友天天放鹿晗的歌舞，我都快成鹿晗的迷妹了 求救
149961,世界上舞动辉煌的人是谁？是鹿晗！
150924,十二金鸭....到后面舞蹈有鹿晗 啊啊啊啊 好帅
152912,你家boys 上春晚了 开场歌舞和鹿晗
153123,尚玉，我在学鹿晗的舞蹈
153432,上个舞蹈班，莫名其妙就成鹿晗的粉丝了，好奇怪……
170515,傻帽这个傻逼，怎么不当初让鹿晗当主舞算了
170932,三院鹿晗只能跳舞
172314,日，只是想学鹿晗的舞蹈就那么难
173223,让我们一起见证舞台上王者鹿晗的
174713,权志龙和鹿晗谁是舞神？？？
174735,权志龙的外套，鹿晗的舞。
175549,去上海主要去和鹿晗跳舞 不是唱歌
175577,去年我们路演跑男舞蹈有个男孩很像鹿晗
175794,去看看鹿晗跳舞
177219,这个舞蹈和鹿晗的那个很类似嘛
177500,我刚进来就是就叫舞动，还是以前的鹿晗图线
178533,千玺 艺兴 鹿晗 话说谁跳舞好捏~
179707,期待你舞少年之志浩荡，期待你将万疆盛世唱响 鹿晗。
180822,朋友的舞蹈老师是鹿晗的伴舞，宝宝宝表示惊呆了！！
181449,跑去舞室扣我小鹿晗？
182871,"排这个舞蹈要疯，我现在不想听到鹿晗的歌/:,"
184109,诺言 (手机品牌OPPO广告曲)-鹿晗 谁玩恋舞
187075,你说伴舞跟过鹿晗再跟PK，落差会不会很大
187881,你认为鹿晗的舞蹈好学么
189047,你们能不能别说了，我看鹿晗跳舞呢。
190223,你可以查查鹿晗舞蹈
190270,你看演唱会那一会，真的和鹿晗跳舞一样帅
190508,你看过鹿晗出道第一支舞吗
190869,你今天跳鹿晗的舞了？
192118,你赶紧来 亏你还喜欢鹿晗呢 怎么也得学学跳舞吧
192144,你敢和鹿晗斗舞（ 污 ）吗？
192863,你从未见过的鹿晗舞蹈混剪，太帅了
193151,你不是喜欢鹿晗吗哈哈，鹿晗的舞也很好看，非常流行
195532,楠楠老师今天说我跳舞像鹿晗
195920,那些年鹿晗跳过的舞 请给我来一车红枣
195987,那些大妈在讨论鹿晗能干啥 说他会唱歌么 会跳舞么
197484,那会看群舞 鹿晗跟兴差不多都 不纠细节的话
197735,那个是鹿晗跳街舞的
199261,#某时某刻听鹿晗#雪花飞舞之际，道一声晚安！
199391,某时某刻初舞台在大老师的演唱会 可以这很鹿晗
200119,明天有舞蹈比赛，跳鹿晗的超级冠军。
201134,免费的长城，有鹿晗，彭语嫣在下面跳舞
201205,米米老师是鹿晗伴舞的
201583,梦到鹿晗qq炫舞直播 然后被脸上痒醒 摸了一把全口水
201619,我告诉你没，我梦到鹿晗带我跳舞
202573,每次看鹿晗跳舞我都感觉要死了！
202953,没有鹿晗跳舞好看
204581,曼钗去给鹿晗广告跳舞了
206177,吕昂艺术节跳鹿晗的舞
206185,鹿晗别理他们 好好跳舞
206194,"落鹿晗霜，雪相伴、：最炫二次元广场舞,"
207424,鹿晗昨晚跳舞了
207618,鹿晗最帅 最萌 最会跳舞
207717,鹿晗最帅 王源最萌 易烊千玺最会跳舞 金秀贤最丑
209630,鹿晗至少跳舞跳的好
209980,鹿晗之前跳了很多sexy的舞蹈…不忍直视
210344,鹿晗真真真真真真真太帅了跳舞太帅了受不了了
210519,鹿晗真是！！！！帅到爆！那炫酷的舞姿！！太帅了！
211457,鹿晗 这舞姿撩晕迷妹们了
211850,鹿晗这个羞涩孩子 跳舞一顶跨就笑场
213503,"鹿晗在跳舞;炸成250,"
213513,鹿晗在弹钢琴 跳舞的时候特别喜欢
213697,鹿晗在墓室跳舞
215918,鹿晗御用伴舞团
216025,鹿晗与蛇斗舞，哈哈哈
216347,鹿晗又可爱又帅又有才跳舞又好运动又行/::B
216702,鹿晗有啥带劲的舞蹈？
217058,鹿晗，有点儿意思 舞室版
218343,鹿晗以前在组合里是主唱line，跳舞稍弱一点
218399,鹿晗以前的舞蹈合集
218985,鹿晗 一个跳舞的
220481,鹿晗要是高了跳舞就得滑水了
220633,鹿晗要来我们舞蹈室了
220957,"鹿晗，杨洋，在学韩流现代舞/:,"
224830,鹿晗喜欢跳舞的
225326,鹿晗，舞界之最，歌坛之王
225327,鹿晗舞队
225328,鹿晗舞蹈视频
225329,鹿晗舞蹈课360°横叉，老师拿我做示范，疼死我了
225330,鹿晗舞蹈
227063,"鹿晗,我深爱的那个少年,他有着清澈的嗓音霸气的舞步"
228484,鹿晗我带你装逼带你飞，在舞台一起跳call me baby
229440,鹿晗为什么不好好跳舞，非要去演戏
231819,鹿晗跳舞中
231820,"鹿晗跳舞也帅！,你如果也觉得帅请点赞！"
231821,鹿晗跳舞也好看
231822,鹿晗跳舞也好
231823,鹿晗跳舞我还能欣赏一点
231824,鹿晗跳舞跳の好
231825,鹿晗跳舞特别帅气
231826,鹿晗跳舞太帅了
231827,鹿晗跳舞太好了
231828,鹿晗跳舞算啥，一群没看过迈克尔杰克逊
231829,鹿晗跳舞帅爆了/::B/::B/::B
231830,#鹿晗#跳舞视频合辑 帅帅帅
231831,鹿晗跳舞那我只想那鞋扔屏幕
231832,鹿晗跳舞了么
231833,鹿晗跳舞剪辑
231834,鹿晗跳舞很好看
231835,鹿晗跳舞的样子真的太帅！！！原谅我沦陷了
231836,鹿晗跳舞的时候最帅了！
231837,鹿晗跳舞唱歌中不溜
231838,鹿晗跳舞唱歌都不错
231839,鹿晗跳舞差也是不乐意学！
231840,鹿晗跳舞
231841,鹿晗跳脱衣舞
231844,鹿晗跳的舞怎么可以那么帅气！
231846,鹿晗跳的那个爵士舞
232223,鹿晗太羞涩，跳舞中一顶胯就笑场 VC5UEL1UG 9:00
235767,鹿晗是组合中跳舞最好的哦
236216,鹿晗是舞领萌主 赞
237055,鹿晗是跳舞最好的
237056,鹿晗是跳舞的
240669,鹿晗热舞
240776,鹿晗燃烧起来吧你跳舞的时候真帅
241288,鹿晗去韩国是去练舞的吧？
242126,鹿晗偏向于舞台型的，属于歌手
244124,鹿晗你在跳舞
244325,鹿晗你一定要保佑我舞蹈过关
247047,鹿晗那舞
249398,鹿晗没退之前也是主舞之一
250651,鹿晗鹿晗鹿晗，我的偶像！街舞街舞街舞，我的梦想！
250985,鹿晗鹿晗开场舞
251609,鹿晗另一个歌的舞蹈视频 可以在里面提取点
251823,鹿晗练舞视频 帅爆了
252319,鹿晗泪洒跨年舞台疑似思念私生子
255200,鹿晗/::$看他跳跳萨玛特舞蛮有劲的
255523,鹿晗，军军跳舞去了
255616,鹿晗居然在墓室跳舞
255813,鹿晗就一个开场舞啊
255835,鹿晗就像一头鹿，还是会跳舞的鹿。
256085,鹿晗就是跳舞时好有活力
256355,鹿晗就是个唱歌跳舞的
257532,鹿晗街舞好
259481,鹿晗，鸡年春晚，啦啦啦，开场舞，啦啦啦
259677,鹿晗会跳舞
259717,鹿晗会篮球足球橄榄球会唱歌会跳舞会弹琴就是~
260591,鹿晗很多舞蹈我都有看。
261075,鹿晗和吴亦凡玩游戏在一个舞台上
261179,鹿晗和吴什么凡是跳舞出来的
261441,鹿晗和他伴舞都穿这鞋
262089,"鹿晗和tf还有傅园慧跳开场舞？？？,艹。。。"
264026,鹿晗还在四大主舞里啊
266270,鹿晗跟gray合作，然后上打歌舞台
266283,鹿晗根本就没学过演戏 一跳舞的搞电影
266593,鹿晗歌舞可以，演技不行
266594,鹿晗歌舞都强 演技也能拿的出手 不知道为什么不吹
266604,鹿晗歌曲串烧舞蹈
266641,鹿晗哥舞的节奏快的我给跪了，终于跳完了！！
266710,鹿晗哥酷酷酷喜欢跳舞喜欢唱歌什么都喜欢
266715,鹿晗哥就是六 又帅又有钱又会唱歌又会跳舞
266860,鹿晗哥哥跳舞不好看吗
267515,鹿晗刚才在台下一直在配合小鹿主题曲的舞蹈动作
269502,鹿晗《一周的偶像》舞蹈cut 什么风格都能驾驭
270081,鹿晗《超级冠军》舞蹈小分队！
270871,鹿晗的专职伴舞/::)
271347,鹿晗的一段经典跳舞视频 太珍贵了 看一次被帅到一次
271348,"鹿晗的一段经典跳舞视频, 看一次被帅到一次,"
272614,鹿晗的舞算韩舞么？
272615,鹿晗的舞面试跳ok
272616,鹿晗的舞节奏我给跳跪了，终于跳完了！！！
272617,鹿晗的舞都太难了
272618,鹿晗的舞蹈真不是盖的
272619,鹿晗的舞蹈有点复杂呢，节奏太快
272620,鹿晗的舞蹈，其中的一部分
272621,鹿晗的舞蹈？
272622,鹿晗的舞不难
272623,鹿晗的舞
273988,鹿晗的名字在开场舞那里
274924,鹿晗的金典舞蹈
275442,"鹿晗的歌,世勋的舞,勋鹿的约定"
275488,鹿晗的歌和舞都完了
278760,鹿晗春晚开场舞那条应该是假的
279281,鹿晗出道时跳的第一支舞，被秒杀的不要不要的
279283,"#鹿晗 出道时的第一支舞#,这个怎么成前排了"
279289,鹿晗出道第一支舞上热搜了
279290,鹿晗 出道第一支舞
279995,鹿晗唱歌 世勋跳舞
280003,鹿晗唱歌那个舞台
280086,鹿晗唱的跳街舞歌有点儿意思
281365,鹿晗不喜欢跳舞么
282224,鹿晗不会编舞/::)
282868,鹿晗飙舞简直就是妖精啊
284264,鹿晗伴舞都是男的
286076,"鹿晗tf加傅园慧 是个什么鬼！？,喂鸡舞？？？"
286078,鹿晗tfb要跳喂鸡舞？？？？
287910,@鹿晗and伯贤我会非常认真的练你们的舞蹈
298706,鹿晗5个人 原地为主的舞蹈
299003,鹿晗 32 贤贤同时掉水里 一边是王俊凯在尬舞 请问
302167,刘谦将第5次登上春晚舞台 鹿晗、TFboys确定加盟??
302844,领舞是鹿晗和kai
303574,撩妹少年鹿晗已上线！精湛舞技帅爆了！
304057,两个鹿晗的舞啊，坚信我们19号跳得最好啊。
304114,两大舞王，易烊千玺and鹿晗。
304279,"练舞ing 不跳鹿晗的了,"
304788,厉害了，鹿晗和tfboys都是开场舞耶~好开心
306666,老师舞团过几天还要给鹿晗伴舞呢????
307311,狼与美女的舞蹈当中，所有人都在跳，只有鹿晗在飞
307386,蓝蓝的天空，雄鹰在飞舞， 鹿晗的超级粉丝
309297,肯定没人可算学会了鹿晗的【超级冠军】的舞蹈了！
309974,可算学会了鹿晗的超级冠军的一半舞蹈！
310673,科比会打篮球，鹿晗会唱歌跳舞
310904,看昨天彩排图，还以为鹿晗要跳舞
310978,看着鹿晗跳舞心里说不出来的感觉。。。
312071,看明星就看鹿晗这种聪明的会跳舞的
312181,"看鹿晗跳舞眼都发直了/:,"
312182,看鹿晗跳舞
313177,看看人家鹿晗和张艺兴的去韩国学跳舞
313320,看看鹿晗啊，张艺兴，朱碧池亚洲舞王/::D/::D
313761,看电影时mtt还跟我说鹿晗像王俊凯在舞台上唱歌的样子
313964,看到小鹿晗不知道是在练舞还是啥的╮（╯＿╰）╭
315025,"开心 今天下午的七彩阳光,有人跳鹿晗的舞耶。"
315035,开心 好吧，是运动会有跳鹿晗的舞。
315133,开始学跳舞，先学鹿晗的有点儿意思开始
315226,开场舞，是鹿晗和tfboys一起跳
315716,绝版，光林想模仿哟鹿晗，打打紫饭跳劲舞
315915,据说鹿晗在舞台上半小时呢
317107,就是在王牌对王牌上鹿晗跳的舞，配的歌
318170,就记得让你看书你就非的看鹿晗跳舞
318491,"【鹿晗出道时的第一支舞】,,,啊啊啊啊啊啊简直帅炸"
318605,【鹿晗 葫芦娃】 你见过会跳舞的糊鹿娃吗
318880,鹿晗那是跳舞笔记
319489,晶，鹿晗跳舞
319496,鹿晗，权志龙，张艺兴拼舞的！
320428,"今天有被鹿晗的舞蹈帅到； ,童话镇确实好听。"
320551,今天星期五，想想鹿晗这舞酷酷哒，你说我跳呢！
320667,“今天星期五 鹿晗去跳舞 穿着破洞裤 露着大膝盖 ”
320687,"今天星期五,鹿晗来跳舞"
321159,今天跳完舞伤更重了。！但一切为了像鹿晗一样。
321567,今天鹿晗首唱啊一定会跳舞吧
321873,今天街舞学鹿晗的
322006,今天公仔舞： 鹿晗 朴熠 小妖 米娜 四个人
322565,"今年春晚终于不用等啦 ,和鹿晗的开场舞"
322635,今年春晚我要看，因为有鹿晗，开场歌舞，哟~
322663,今年春晚的开场舞是鹿晗和Tf还有其他人
322980,结果他说鹿晗的舞太难跳了
323130,街舞课内容，鹿晗的我是冠军
323208,叫小雪教教鹿晗的最潮舞蹈
323211,给鹿晗伴舞？
323376,叫鹿晗跳这个舞觉得怎么样
323449,叫阿伟去学下鹿晗跳舞先德例
325273,既不是正宗tf也长这么丑就不要毁鹿晗舞蹈OK?
325613,鸡年春晚TFBOYS傅园慧合作 鹿晗领舞开场歌舞
325715,机电的人来学校表演鹿晗的舞蹈，然而我在上晚自习
326094,"会跳舞的男生真的超帅,比如说：张艺兴、鹿晗"
326291,回来给你们看鹿晗的舞/::$
327431,",,,,,, 华丽的舞台中有鹿晗、"
329875,和鹿晗合作个舞蹈
331178,好羡慕坐的离舞台那么近还能喊鹿晗加油的小姐姐哦
332879,喊麦跳舞都不行。鹿晗的面膜也没有。
333084,"寒假我要学跳舞～,因为鹿晗会跳舞"
334116,还有鹿晗跳舞也不错是吧
335246,还是鹿晗那个舞蹈好看
335494,"还是初心适合我,长发 粉色 舞蹈 鹿晗"
335593,还能和鹿晗一起舞动互动
336095,还不知道童童扣鹿晗什么舞，但今天不是鹿晗的舞，
339272,关铸是那个被鹿晗壁咚的伴舞
339918,雇老鹿晗来给我跳舞
341108,跟鹿晗有在舞蹈房
341166,跟鹿晗一个编舞动作有点像
341508,给杨幂和鹿晗排舞の
342108,给鹿晗伴舞
342473,歌舞部鹿晗
343166,刚听财务的同事说，他们也跳舞 请老师教的，鹿晗的
343299,刚看了演唱会鹿晗独舞soli，帅死我了。。。
343454,刚刚我玩了一下恋舞OL，跳的是鹿晗的舞。
343774,刚才鑫成跳的是鹿晗的超级冠舞
344262,感觉有点黑泡风的舞 因为鹿晗是跳这种舞种的人
344327,"感觉挺稀饭吴亦凡的，现在发现鹿晗跳舞很不赖嘛/:,"
344587,感觉鹿晗唱歌跳舞只是副业/:P-(
345173,鹿晗 给我跳个舞
347595,发个鹿晗图片，然后学舞去~
347628,发段鹿晗的舞蹈视频给你们看，希望你们学会！
349667,对的 鹿晗邀请我跳舞
349948,对啊对啊对啊，来跟鹿晗比跳舞啊，差七条街
352467,电影《盗墓笔记》鹿晗“舞闯奇关”片段.
352971,第一个和鹿晗喂鸡舞
354318,等寒假我给你跳鹿晗“有点儿意思”的舞蹈
355234,当鹿晗发出了跳seve的视频，官啪我就会直播跳这舞
355236,"当鹿晗的舞蹈遇上PPAP,http://url.cn/41RlRYS ,"
355380,但最后出现在舞台上的是kai和鹿晗
355901,但是鹿晗不跳舞
356073,但会不会鹿晗那件舞台效果好点
358704,大班街舞课内容，鹿晗的我是冠军
359271,〈尊师舞泽天〉鹿晗的林词。
359588,"从今天起在dlab跳舞，就像在鹿晗mv里跳舞一样。/:,"
360012,纯鹿晗闻鸡起舞+新品
360178,创业大赛 开幕式跳的鹿晗的舞 瞬间更有意思了
360764,锄禾日当午，地雷埋下土，鹿晗去跳舞，炸成250
361621,程鹿晗跳舞哦
361729,成品舞鹿晗的《超级冠军》在体育馆预热
366004,布置舞台，明星用的，而且好像是鹿晗
366339,不知道为什么现在居然喜欢看鹿晗的舞蹈MV
367578,不算鹿晗的练习室，是一个舞蹈工作室
369558,不过跳舞也很帅 鹿晗
369837,不过可以当鹿晗的伴舞
371476,表示鹿晗的舞有点难，学了一个小时才学了4个8拍。
372977,本人特别想看张艺兴和鹿晗跳鬼步舞!!!
374689,宝宝要教舞哦 街舞 MV Tfboys 鹿晗 exo 都教哦
376683,把鹿晗和tfboys请来做伴舞吧/::P
377570,爱舞蹈爱鹿晗爱鹿晗的舞蹈爱舞蹈的鹿晗
377954,"爱奇艺尖叫之夜, 明明就是大张伟和鹿晗恩爱的舞台！"
379361,唉 谁能告诉我鹿晗跳的舞叫什么舞 私聊告诉我
379690,哎呀受不了了，有个班排鹿晗的舞蹈
381858,wuli鹿晗呐，好久都都没有看见你的专属“蝎子舞”了
382402,Vol.47：鹿晗舞曲新歌诉说“诺言”-企鹅FM 心死
382403,Vol.47：鹿晗舞曲新歌诉说“诺言”-企鹅FM 回家了
382404,Vol.47：鹿晗舞曲新歌诉说“诺言”-企鹅FM 后来
382405,Vol.47：鹿晗舞曲新歌诉说“诺言”-企鹅FM 等待52号
382406,Vol.47：鹿晗舞曲新歌诉说“诺言”-企鹅FM 等待25号
382407,Vol.47：鹿晗舞曲新歌诉说“诺言”-企鹅FM ??
384054,thunder那段蛋蛋舞蹈里面不是有鹿晗的身影吗？
384111,TF鹿晗确定以歌舞形式加盟春晚？？！
384172,"tfboys又要上春晚了居然和鹿晗一起演开场舞,"
384209,tfboys。鹿晗。吴亦凡劳尔尬舞
384281,TFBOYS和鹿晗一起上春晚，歌舞表演，期待
384300,TFBOYS和鹿晗会继续出现在2017年春晚舞台上。
385363,OK那咱们组的节目就定了，就有颖超跳鹿晗那段舞？
388238,goodboy舞蹈也是跟鹿晗的差不多
388741,exo也没有跳舞好的人，所以无所谓，鹿晗啥的跳舞更差
390126,#BOA##鹿晗# Only One 双人舞
393085,??【尊师舞言】苏念持刀护杨颖鹿晗.
394367,鹿晗跳舞视频
398874,??看鹿晗的编舞跟韩国时期都区别大的飞起来
